smiles,target
CN(C)C(=O)c1ccc(cc1)OC,-1.874467371
CS(=O)(=O)Cl,-0.277514463
CC(C)C=C,1.465088873
CCc1cnccn1,-0.428366692
CCCCCCCO,-0.10585503
Cc1cc(cc(c1)O)C,-0.641640533
CC(C)C(C)C,1.597734799
CCCC(C)(C)O,-0.030428915
C[C@@H]1CCCC[C@@H]1C,1.40006636
CC[C@H](C)O,-0.21249195
C(Br)Br,0.479347583
CC[C@H](C(C)C)O,-0.020025313
CCc1ccccn1,-0.137065836
CCCCC(=O)OCC,0.341499856
c1ccc(cc1)S,0.325894453
CC(=CCC/C(=C\CO)/C)C,-0.254106358
c1ccc2c(c1)CCC2,0.609392608
CCOc1ccccc1,0.41172417
c1cc(ccc1O)Br,-0.532402712
CCCC(C)(C)C,1.738183426
CC(=O)OCCOC(=O)C,-0.659846837
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-0.597425225
C1CCCC(CC1)O,-0.436169394
COC(=O)C1CC1,-0.077245124
c1ccc(cc1)C#N,-0.077245124
CCCCC#N,0.073607105
CC(C)(C)O,-0.173478443
CC(C)C(=O)C(C)C,0.276477344
CCC=O,0.097015209
CN(C)C=O,-1.04217921
Cc1ccc(cc1)C,0.781052041
C=CCC=C,1.231007828
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-0.774286459
CN(C)C(=O)c1ccccc1,-1.427112485
CCNCC,-0.069442423
CC(C)(C)c1ccc(cc1)O,-0.548008115
CC(C)CCOC=O,0.435132274
CCCCCCCCCCO,0.042396299
CCC(=O)OCC,0.292082747
CCCCCCCCC,1.803205938
CC(=O)NC,-1.61177642
CCCCCCCC=C,1.524909585
c1ccc2cc(ccc2c1)O,-1.120206225
c1cc(c(cc1Cl)Cl)Cl,0.697823225
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-5.154202903
CCCC(=O)OC,0.253069239
c1ccc(c(c1)C=O)O,-0.228097353
C1CNC1,-0.456976598
CCCNCCC,0.039795398
c1ccc(cc1)N,-0.438770294
C(F)(F)(F)F,1.800605038
CC[C@@H](C)CO,-0.16047394
c1ccc(c(c1)O)I,-0.62343423
COc1cccc(c1O)OC,-0.821102668
CCC#C,0.947509673
c1ccc(cc1)C(F)(F)F,0.924101569
NN,-1.429713385
Cc1ccccn1,-0.215092851
CCNc1nc(nc(n1)Cl)NCC,-1.668996231
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,0.063203503
CCCCCCCCN,0.039795398
N,-0.126662234
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.267420435
COC(=O)c1ccc(cc1)O,-1.484332296
CCCCCc1ccccc1,0.92930337
CC(F)F,0.960514176
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-3.284155443
C=CC=C,1.134774509
CN(C)C,0.156835921
CCCCCC(=O)N,-1.432314286
CC(C)CO[N+](=O)[O-],0.500154787
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-2.706755531
C(CO[N+](=O)[O-])O,-1.138412529
CCCCCCC(=O)C,0.240064737
CN1CCNCC1,-1.031775608
CCN,-0.181281144
C1C=CC=CC=C1,0.731634932
c1ccc2c(c1)Cc3ccccc3C2,0.005983692
CC(Cl)Cl,0.770648439
COc1cccc(c1)O,-1.003165703
c1cc2cccc3c2c(c1)CC3,0.169840423
CCCCCCCCBr,1.124370907
c1ccc(cc1)CO,-0.732672051
c1c(c(=O)[nH]c(=O)[nH]1)Br,-3.73671213
CCCC,1.535313187
CCl,0.846074554
CC(C)CBr,0.98132138
CC(C)SC(C)C,0.674415121
CCCCCCC,1.683564515
c1cnc[nH]1,-1.515543102
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-0.009621711
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-1.541552107
C(I)I,0.341499856
CCCN(CCC)C(=O)SCCC,-0.085047826
C[N+](=O)[O-],-0.05643792
CCOC,0.442934976
COC(CCl)(OC)OC,-0.204689249
CC(C)C,1.587331197
CC(C)CC(=O)O,-0.594824324
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-0.849712573
CCCCl,0.903294365
CCCSCCC,0.656208817
CCC[C@H](CC)O,-0.066841522
CC#N,-0.020025313
CN(CC(F)(F)F)c1ccccc1,0.489751185
[C@@H](C(F)(F)F)(OC(F)F)Cl,1.015133086
C=CCCC=C,1.251815032
Cc1cccc(c1)C,0.77324934
CC(=O)OC,0.175042224
COC(c1ccccc1)(OC)OC,-0.061639721
CCOC(=O)c1ccccc1,0.042396299
CCCS,0.703025026
CCCCCC(=O)C,0.198450329
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-1.510341301
c1ccc(cc1)CBr,0.370109762
CCCCCC(=O)OCC,0.409123269
CCCOC,0.557374598
CN1CCOCC1,-0.654645036
